
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

;B41TPOPG06;B62PPPOPG06;B73OPG3B;B73TAB1;B87HVBOPG06;E53HCBOPG06;E71LEBOPG06;J15TCHOPG06;

.tp (SIZE) right (SIZE) center (SIZE) left ./100mm char c ;E71HECOPG06;

.tp (SIZE) right (SIZE) center (SIZE) left ./110mm right ;B53MKROPG06;

.tp (SIZE) right (SIZE) center (SIZE) left ./120mm char , ;B29AWTOPG06;

.tp (SIZE) right (SIZE) char , ;B93PANTAFRG;

.tp (SIZE) right (SIZE) left (SIZE) center (SIZE) char , ;B30KUR01;

.tp (SIZE) right (SIZE) left (SIZE) left (SIZE) left ;B93TINGLY1;B93TINGLY2;B93TINGLYS3;

.tp (SIZE) right (SIZE) left (SIZE) left ;B93AFTSALGEJD;

.tp (SIZE) right (SIZE) left ;B19TINGB1;B93BILKTO;B93BILKTOKAM;B93CIBOR3;B93CIBOR3PRI;B93CIBOR6;B93CITA3;B93FBE;B93PRIKTO80;B93PRIORIKTO;

.tp (SIZE) right (SIZE) right (SIZE) (SIZE) (SIZE) ;B28PÅTGB01T;B28PÅTGB01TEST;B28PÅTGB09T;B28PÅTPB01;

.tp (SIZE) right (SIZE) right (SIZE) (SIZE) ;B29EJERPX;B29EJERPZ;B29EJERX04;

.tp (SIZE) right (SIZE) right (SIZE) (SIZE) right ;B04AFSGRL;B04AKIINFO;B04BECAKTI01;B04BUSF;B04EUSF;B04FLEX01X;B04KORT10;B04RAT16;B04SKABELON;B04SKAKONTO;B04SKAKUNDE
;B04TDS01;B04U18;B29AKA;B29AKAX;B30KAP10-GL;B30RAT40GL;B41RAT16;B87RAT40;BECRAT16;

.tp (SIZE) right (SIZE) right (SIZE) ;B20KORT48A;B20KORT48B;B20KORT49EVA;B20NETB03;B20SWIPE03;B29AKA;B29AKAX;B30KAP10-GL;

.tp (SIZE) right (SIZE) right (SIZE) right (SIZE) ;B20SOP05;B29EJERPX;B29EJERPZ;B29EJERX04;BECSOP01;

.tp (SIZE) right (SIZE) right (SIZE) right (SIZE) right (SIZE) right (SIZE) right ;B3710260PULJ11;B3710260PULJ11DU;B3710260PULJ11G;B3710260PULJ11NY;B3710260PULJ13;B3712542PULJ01;B3712542PULJ01DU;B3712542PULJ01F;B3712542PULJ01FU;B3712542PULJ01G;B3712542PULJ01NX
;B3712542PULJ01NY;B3712542PULJ03;

.tp (SIZE) right (SIZE) right (SIZE) right (SIZE) right (SIZE) right ;B20PULJE05;B20PULJE07;B37AIO14;B37AIO14M;B55FAKT2;B55FAKT3;B55FAKT4;B78L0F071PRINT;B78LOF066;B78LOF070;B78LOF071
;B78LOF071Z;B78LOF087;BECLOF066;BECLOF070;BECLOF071;BECLOF087;

.tp (SIZE) right (SIZE) right (SIZE) right (SIZE) right ;J60VIPKONTO;

.tp (SIZE) right (SIZE) right (SIZE) right ;B30KREDIT;B30KREDIT200;B30KREDIT75;B3720460NSPA01K;B3720461NSPA01K;B3720462NSPA01K;B3720470FAFO11K;B3720470FAFO11KG;B3720471FAFO11K;B3758010PMOA01;B37PRIO012
;B78LOF017;B78LOF018;B78LOF019;B78LOF020;B78LOF021;B78LOF022;B78LOF080;BECLOF017;BECLOF018;BECLOF019;BECLOF020
;BECLOF021;BECLOF022;BECLOF080;BECPRIO012;J60OPSENGA;J60OPSENGACOPY;J65OPSENGA;J75OPSENGA;J76OPSENGA;J77OPSENGA;J78OPSENGA
;J88KTPRIS05;J88KTPRIS05-Z;J88KTPRIS06;

.tp (SIZE) right (SIZE) right ;B04KORT32;B04KTBEST02;B04KTBEST03;B19KTBEST03;B20BEGUN01;B20KTBEST02;B20KTBEST03;B20SOP10;B20SOP11;B20SOP12;B20SOP13
;B26KORT32;B26STJKORT32;B29KTBEST03;B30KAP01;B30PRG01;B30RAT01;B32DEP02A;B32ETAB51;B32KUN02;B32KUN03;B32MEDKTO
;B32MILL51;B32PBEKON;B32PBEKON1;B32PBKON;B32PRWEB01;B32SMS01;B32VÆRGE;B32WEB01-G;B32WEBUNG01;B32WEBUNG02;B37KORT31
;B37KORT31GL1009;B37KORT31GL1106;B37KORT31GL810;B37KORT31GL910;B37KORT32;B37KORT32GL1009;B37KORT32GL810;B37KORT32GL910;B37KTBEST02;B37KTBEST02X;B37KTBEST03
;B48KORT32;B51KSER09;B67KORT32;B67STJKORT32;B87KORT18;B87MASTERPRIVAT;B93KORT32;B93MASTERPRIVAT;B93MASTERPRIVATÆ;B95KORT32;BECBEGUN01
;BECKTBEST02;BECKTBEST03;BECSOP06;BECSOP07;BECSOP08;BECSOP09;E69KTBEST03;J88KTBEST03;J88KTBEST03Z;

.tp (SIZE) right ./55mm right ;B19PULJE04;

.tp (SIZE) right ;B01KORT04;B01KORT04-G;B01KORT54;B01KORT54-G;B04BBS01;B04KAP01;B04KORT04A;B04KORT04X;B04KORT54;B04KTBEST01;B04KTBEST02
;B04KTBEST03;B04PFA17D1;B04PFA19D1;B04SALG01;B04SALG01X;B04SALG02;B04SUPER01;B04TESTSJK;B04VP;B04WEB50;B04WEB51
;B04WEBFONDS;B11SEFO02;B11SEFO03;B1907001B1;B1907002B1;B1907010B1;B19CODAN01;B19DEPFRA01;B19DEPFRA01DU;B19DEPFRA02;B19KTBEST01
;B19KTBEST03;B19NVBOTB01;B19OVFANM01;B19OVFANM01XXX;B19OVFANMPEN1;B19PULJE01;B19PULJE03;B19PULJE11;B19RAT02;B20ESIS50;B20JUR04
;B20JUR04EB;B20JUR04GL;B20JUR04MB;B20JUR05;B20JUR06GL;B20KTBEST01;B20KTBEST02;B20KTBEST03;B20SEFO52;B20TING05;B25KORT04
;B25KORT12;B25KORT54;B26BECKORT04;B26BECKORT54;B26KORT04;B26KORT54;B26STJ04;B26STJ54;B26ULYK02;B26ULYK03;B26VBS07001B01
;B26VBS07002B01;B26VBS07007B01;B26VBS07010B01;B2807001B01;B2807002B01;B2807007B01;B2807010B01;B28AFTIB02;B28BOSLB01;B28BUDGB01T;B28BUDGB02T
;B28BUDGB03;B28BURKB01;B28BÆNDB01;B28DKSPB03;B28DKSPB03K;B28EPTBKRFB01;B28FØLGB12T;B28KORT04;B28KORT54;B28KORT54Z;B28PTBB01
;B28PTBB01KOPI;B28PTBB02;B28PTBB03;B28SELVB01;B28SELVB02;B28SELVB02-DU;B28UDSELVB01;B28UNGB01;B29AFG;B29AFGZ;B29AKP
;B29AKP02;B29AKPX;B29ARP;B29ARPX;B29KORT54;B29KTBEST01;B29KTBEST03;B29P30;B29PP30;B29PUDAZ;B29PUDBY
;B29PUDBZ;B29PUDCZ;B29PUDDZ;B29PUDEM;B29PUDEZ;B29PUDK;B29PUDL;B29PUDLXX;B29PUDOZ;B29PUDOZ-Z;B29PUDPZ
;B29PUDPZ-Z;B29PUDRZ;B29PUDSZ;B29PUDTZ;B29PUDUZ;B29PUDVZ;B29PUDXZ;B29PUDXZ-Z;B29PUDÆZ;B29PUTE;B29STAT
;B29UDAZ;B29UDBZ;B29UDCZ;B29UDDE;B29UDDZ;B29UDEZ;B29UDK;B29UDL;B29UDOZ;B29UDPZ;B29UDRZ
;B29UDSZ;B29UDTZ;B29UDUZ;B29UDVZ;B29UDXZ;B29UDÆZ;B29UP30;B29UTEST;B29VISE;B30GLTOTALBANKK;B30KAP01
;B30KAP02;B30KAP02-GL;B30KAP02K;B30KORT04;B30KORT04-MIDL;B30KTBEST01;B30NYTOTALBANKK;B30RAT01;B30RAT02;B30RAT02-GL;B30RAT06
;B32AFT01;B32BESKYTKTO;B32BETKU01;B32BØR51;B32BØR52;B32BØR53;B32BØRD51;B32DEP51;B32DEPA01;B32EBOKS;B32EGAR01
;B32EGAR03;B32EOP01-G1;B32EOP01-T;B32KERN52;B32KUN02;B32MCKORT;B32MEDAR51;B32MEDARB52;B32PANTH01;B32SEPA01;B32SEPA02
;B32SEPAKRED;B32SIKFUL51;B3710260PULJ11;B3710260PULJ11DU;B3710260PULJ11G;B3710260PULJ11NY;B3712480RAT02;B3712542PULJ01;B3712542PULJ01DU;B3712542PULJ01F;B3712542PULJ01FU
;B3712542PULJ01G;B3712542PULJ01NX;B3712542PULJ01NY;B3731008WEB01;B3731030WEBS01;B3757810BØHA05;B3757810BØHA05GL;B37KORT04BECTST;B37KORT12BET;B37KORT12D1;B37KORT12D2
;B37KORT12GL;B37KORT28D1;B37KORT28D2;B37KORT54;B37KORT54GL910;B37KORT54MNY;B37KRED50NY11;B37KTBEST01;B37KTBEST01G1308;B37KTBEST01NY;B37KTBEST02
;B37KTBEST02X;B37KTBEST03;B37PRIO018A;B37PRIO021A;B37PRIO022;B37PRIO022A;B37PRIO022C;B37PRIO028;B37PRIO028B;B37PRIO029;B37PUKV01
;B37RAT02Q;B37WEB01GL0301;B37WEB01GL0503;B37WEB01GL1101;B37WEB01GL302;B37WEB03;B37WEB03G1310;B37WEB03GL0202;B37WEB03GL0302;B37WEB03GL0503;B37WEB03GL1106
;B37WEB03GL11061;B37WEB03GL403;B37WEB03GL711;B37WEB03GL910;B37WEB03TEST;B37WEB06;B37WEB06GL0305;B37WEB06GL1106;B37WEB06GL11061;B37WEB06GL403;B37WEB06GL711
;B37WEB06GL910;B37WEB50;B37WEB50GL504;B37WEB50GL705;B37WEB50GL708;B37WEB50GL711;B37WEB51;B37WEB51GL0305;B37WEB51GL403;B37WEB51GL711;B37WEB51W
;B37WEB80;B37WEB80G105;B37WEB80G1104;B37WEB80GL11061;B37WEB80GL1302;B37WEB80GL1312;B37WEB80GL910;B37WEB80X;B37WEB81;B37WEB81GL11061;B37WEB81GL1302
;B37WEB81GL910;B37WEB81TEST;B37WEB81X;B41KORT04;B41KORT18;B41KORT27;B41KORT54;B41TPOPG01;B48AP17D1;B48AP19D1;B48AP26D
;B48AP29D2;B48AP29D3;B48KORT12;B48KORT27;B48KORT28D1;B48KORT28D2;B48KORT54;B48KORT54S;B48STJ54;B48STJ54S;B48STJKORT04
;B48STJKORT04S;B48STJKORT27;B48STJKORT28D1;B48STJKORT28D2;B48STJKORT54;B48ULYK02;B48ULYK03;B51KAP02;B51KAPB4;B51KORT04;B51KORT12
;B51KORT27;B51KORT54;B51KTBEST01;B51RAT02;B53KAP01;B55UDD6;B62KORT04;B62KORT54;B62KTBEST01;B66KORT04;B66KORT54
;B67KORT04;B67KORT12;B67KORT27;B67KORT54;B67STJ04;B67STJ54;B78LOF001;B78LOF053;B79KORT12;B79KORT27;B80RAT02
;B82RAT02;B87KAPTOM;B87KORT04;B87KORT54;B87KRED01;B87KTBEST01;B87RATTOM;B87VARSLINGNYT;B87VARSLINGTEKST;B90KORT04GL0212;B90WEB01GL0503
;B90WEB01GL404;B90WEB03;B90WEB03GL0202;B90WEB03GL0305;B90WEB03GL0503;B90WEB03GL404;B90WEB06;B90WEB06GL0305;B90WEB51;B90WEB51GL0305;B93AFRBEVOVM
;B93AFRBEVOVU;B93AFRGARER;B93AFRGARPR;B93AFRKRED;B93AFRLÅN;B93BREV04;B93BREVIND04;B93KORT12;B93KORT12GAMMEL;B93KORT27;B93KORT54
;B93PINB01Z;B93TESTAFRLÅN;B93TESTLINIER;B93TESTLÅN;B93TING05TBGL;B95KORT28D1;B95KORT28D2;B95KORT54;B95ULYK02;B95ULYK03;BECAPF06
;BECEOP01A;BECESEFO52;BECESEFO53;BECESIS50;BECFSS01;BECFSS03;BECKORT04;BECKTBEST01;BECKTBEST02;BECKTBEST03;BECLOF001
;BECLOF053;BECPRIO018A;BECPRIO021A;BECPRIO022;BECPRIO022A;BECPRIO022C;BECPRIO028;BECPRIO028B;BECPRIO029;BECPÅT01;BECPÅT02
;BECPÅT03;BECPÅT04;BECRAT05;BECSEFO02;BECSEFO03;BECSEFO52;BECSEFO53;BECTING05;C05KORT54;C07KORT54;C09KORT54
;C15KORT54;C25KORT54;C28KORT54;C29KORT54;C30KORT54;C31KORT54;C33KORT54;C39KORT54;C42KORT54;C46KORT54;C52KORT54
;C53KORT54;C58KORT54;C59KORT54;C61KORT54;C68KORT54;C72KORT54;C74KORT54;C77KORT54;C79KORT54;C81KORT54;C83KORT54
;C89KORT54;C95KORT54;C96KORT54;E53KORT04;E53KORT54;E53KORT54N;E69KTBEST01;E69KTBEST03;E69PÅT01;E69PÅT01TEST;E69PÅT02
;E69PÅT03;G08KTBEST01;G08PRIOEAFTBYG;G08PRIOEAFTKOB;G08PRIOEAFTKON;G08PRIOEAFTNYB;G08PRIOEAFTSAL;G08RATEUTIDE;G08RATEUTIDE-DU;GBABOLI51;GBAFRIV
;GBAGAR51;GBAKERK54;GBAKERN52-G;GBAKOBGAR51;GBANEDT51;GBAPORT52;GBAXKERN52;J15SEFO52;J15SEFO53;J55SEFO52;J55SEFO53
;J60SEFO02;J60SEFO03;J60SEFO52;J60SEFO53;J60UNDERSKR2;J65A3;J65AEFOR00;J65SEFO02;J65SEFO03;J65SEFO52;J65SEFO53
;J70SEFO02;J70SEFO03;J70SEFO52;J70SEFO53;J75A3;J75SEFO02;J75SEFO03;J75SEFO52;J75SEFO53;J76SEFO02;J76SEFO03
;J76SEFO52;J76SEFO53;J77SEFO02;J77SEFO03;J77SEFO52;J77SEFO53;J88KTBEST01;J88KTBEST03;J88KTBEST03Z;

.tp (SIZE) right _/50mm center _/70mm left ./100mm char , ;B28MKJOPG06LTD;

.tp (VAR) (VAR) (VAR) ;B15AFSB01;B15BMDIV1;B15BMKUN1;B15BMKUN2;B20SOP11;BECSOP07;

.tp (VAR) (VAR) ;B20SOP07;B20SOP11;B37ALM01EHV;B37ALM01EHVG0211;B37ALM01EHVNY;B37EALM01;B37EALM01NY1;B37EALM02;B37EALM02NY1;B37EALM50G131;B78LOF033
;B90EALM01;B90EALM01GL306;B90EALM02;BECLOF033;BECSOP03;BECSOP07;

.tp (VAR) ;B3710260PULJ11;B3710260PULJ11DU;B3710260PULJ11G;B3710260PULJ11NY;B3712542PULJ01;B3712542PULJ01DU;B3712542PULJ01F;B3712542PULJ01FU;B3712542PULJ01G;B3712542PULJ01NX;B3712542PULJ01NY
;B3720240ADBO02KN;B3751010INDV01NY;B37BILLAAN01;B37FODBREV10;B37FODBREV15;B37FODBREVU10;B37FODBREVU10TST;B37INDV01TST;B37INDV01TST1;B37INDV01TST2;B37JUNIOR01
;B37PUKV01;

.tp (VAR) center ;B3710240BØRN01;B3710240BØRN02K;B3710240BØRN03K;B3710280KLUM01;B3710280KLUM02;B3710280KLUM03;B3710280KLUM04;B3710280KLUM05;B3710280KLUM06;B3710280KLUM07;B3710280KLUM08
;B3710280KLUM09;B3710280KLUM10;B3710280MORTE01;B3710280MORTE02;B3710280MORTE03;B3710280MORTE04;B3710280MORTE05;B3710280MORTE06;B3710280MORTE07;B3710280MORTE08;B3710280MORTE09
;B3710280MORTE10;B3710280MORTE20;B3710280MORTE21;B3710280MORTE24;B3710280MORTE25;B3710280MORTE31;B3710280MORTE32;B3710340PREM01K;B3710370OP1801;B3710370OP1801X7;B3710370SPAR01
;B3710370TL2501;B3710370TL2701;B3710390AFCE01K;B3710390AFCE02K;B3710450UDTO01;B3712320SPEN01K;B3712320SPEN02K;B3712320SPEN02KF;B3712320SPEN02KU;B3712320SPEN02X;B3712340FAAD01
;B3712340FAAD01M;B3712340FKRY01;B3712340FKRY01M;B3712340FKRY01X7;B3712340FKRY02;B3712340FKRY02M;B3712340FØL01M;B3712340LILY01;B3712340LILY01M;B3712340PENS10;B3712340PENS10M
;B3712340PENS15;B3712340PENS15M;B3712340TOPSK01;B3712340TOPSK01M;B3712342PENS01;B3712342PENS01M;B3712342PENS30;B3712342PENS35;B3712342PENS40;B3712680UBRA01K;B3712880INDX01K
;B3712880INDX02K;B37181001;B37181002;B37181003;B37181011;B37181012;B37181013;B3718101INVF01;B37181021;B37181041;B371810INET11
;B371810INET12;B371810INET13;B371810INET21;B3720220DOUN01;B3720240ADBO01K;B3720240ADBO02K;B3720240BETR01K;B3720240BETR01KG;B3720240BETR01KH;B3720240FOREN1K;B3720240FOREN1KE
;B3720240FOREN1KG;B3720240FOREN1KH;B3720240FOREN1KK;B3720240FOREN2KE;B3720240FOREN2KK;B3720241FOREN1K;B3720241FOREN1KE;B3720241FOREN1KG;B3720241FOREN1KK;B3720241TIBO01K;B3720270ADRE01K
;B3720280ADBO01;B3720280ADBO01M;B3720280ADBO02;B3720280ADBO02M;B3720440KRED01;B3720440KRED02;B3720440KRED03M;B3720470FAFO02;B3720470FAFO02M;B3730330KORT01;B3730330KORT01G1
;B3730330KORT01GY;B3730330KORT01X7;B3730330KORT02;B3730330KORT02GY;B3730330KOSP02;B3730330KOSP02GY;B3730410KOAK01;B3730410KORT05;B3730420KORT01;B3730420KORT02;B3731010HOWEB01
;B3731010WEBS01;B3731010WEBS01M;B3731030BOAB01;B3731030WEBS01;B3733010HOSMS01;B3734010TLFS01;B3736240ERHV01;B3736240ERHV01K;B3736240ERHV02;B3736240ERHV02M;B3750230SOL01R
;B3750230SOL02R;B3750240REVO01;B3750240REVO02;B3750240REVO03;B3750340SERV01;B3751010INDV01;B3751010INDV01D;B3751010INDV01K;B3751010INDV01M;B3751010INDV01R;B3751010INDV01X6
;B3751010INDV01X7;B3751011INDK01;B3751011INDK01K;B3751011INDK01M;B3751011INDK01R;B3751012INDK01;B3751012INDK01K;B3751012INDK01M;B3751012INDK01R;B3751013INDK01;B3751013INDK01K
;B3751013INDK01M;B3751013INDK01R;B3751030INDV30M;B3752010FØL01;B3752010FØL01K;B3752010FØL01M;B3752010FØL01R;B3752010FØL01TST;B3752010FØL01X7;B3752110VISI01;B3752110VISI01M
;B3753031TING03;B3753032TING03;B3754235VIOP01;B3755640BUDG01K;B3758010PMOA01;B3758020MIGE01;B3758020MITE01;B3759240AFFV01K;B3759240AFFV02K;B3760180RKUD01K;B3760320PÅAF01
;B3760320PÅAF01M;B3760320SIRK01;B3760320SIRK02;B3760320SIRK02M;B3760420DBKR01K;B3760840FORS01;B3760840FORS02;B3770220FREM01;B3770262BOBE01;B3770262BOBE01M;B3770262BOBE02
;B3770262BOBE02M;B3770262DEBR01M;B3770262DEBR02M;B3770262DEBR03M;B3780140EURO01;B3780180RMAD01;B3780200FØLU01M;B3780201FØLU01M;B37AFIN01K;B37AFIN02K;B37AFIN02KG905
;B37AFIN02KTEST;B37AFIN03K;B37AFIN03KNY;B37AFIN03KTEST;B37AFIN04K;B37AFIN05K;B37AFIN06K;B37AFUD500;B37AFUD500X;B37AIO05;B37AIO05M
;B37AIO06;B37AIO06M;B37AIO07;B37AIO07M;B37AIO08;B37AIO08M;B37AIO09;B37AIO09M;B37AIO10;B37AIO10M;B37AIO11
;B37AIO12;B37AIO12M;B37AIO13;B37AIO13M;B37AIO14;B37AIO14M;B37AIO15;B37AIO16;B37AIO17;B37AIO18;B37AIO19
;B37AIO20;B37AIO21;B37AIO22;B37AIO23;B37AIO24;B37AKIO01;B37AKIO01GL;B37AKIO01M;B37AKIO02;B37AKIO05;B37AKIO05M
;B37AKIO06;B37AKIO06M;B37AKIO07;B37AKIO07M;B37BBKO01;B37BEVOVT001;B37BEVOVT0011;B37BEVOVT001GL;B37BEVOVT001X;B37BEVOVT011;B37BEVOVT011X
;B37BEVOVT021;B37BS03;B37BS03TEST;B37BS11;B37BS1116;B37BUDG03;B37BUDG04;B37CPRV01;B37DODF01;B37DODF01M;B37ENKTK01
;B37F1810INET11;B37F1810INET12;B37F1810INET21;B37F1810INET22;B37FER01;B37FLYT01;B37FLYT02;B37FLYT02E;B37FORENG0011;B37FORSG01;B37FORSG01GL
;B37FORSG02;B37FORSG03;B37FORSG04;B37FORSG05;B37FORSG05GL;B37FORSG06;B37FORSG07;B37GAVEFORL01;B37GAVEUDLOB1;B37GLON01;B37HBLIVUDG
;B37HILS01;B37HIOM01;B37HIOM02;B37HIOM03;B37HIOM04;B37HVID01;B37HVID02;B37HVID03;B37HVID04;B37HVID041;B37HVID041TEST
;B37HVID042;B37HVID043;B37HVID044;B37HVID045;B37HVID046;B37HVID047;B37HVID04GL1401;B37HVID05;B37HVID05E;B37HVID06;B37HVID07
;B37INAL01;B37INDV01KX;B37INDVPR;B37INDX01;B37INDX03;B37INDXRET01;B37INVI01;B37K1810INET11;B37K1810INET11G;B37K1810INET11K;B37K1810INET12
;B37K1810INET12G;B37K1810INET13;B37K1810INET13G;B37K1810INET13X;B37K1810INET21;B37K1810INET21G;B37K1810INET22;B37K1810INET22G;B37K1810INET23;B37K1810INET23G;B37KAPP01
;B37KAURYK001;B37KAURYK001G705;B37KOMA01;B37KOMA02;B37KONOPR01;B37KONVWEB01;B37KORT08;B37KORT51;B37KORT51GL1009;B37KORT51MA;B37KORT52GL
;B37KORTFL01;B37KORTKNV01;B37KORTMA01;B37L1810INET11;B37L1810INET11G;B37L1810INET12;B37L1810INET12G;B37L1810INET13;B37L1810INET13G;B37L1810INET21;B37L1810INET21G
;B37L1810INET22;B37L1810INET22G;B37L1810INET23;B37L1810INET23G;B37LDOR01;B37LHENSINET10;B37LHENSINET20;B37LOBBR01;B37LPAN01;B37LPAN02;B37LPAN03
;B37LPAN04;B37LPAN05;B37LPAN06;B37LPAN06TEST;B37LPAN07;B37LPAN08;B37LPAN09;B37LPAN10;B37LPAN11;B37LPAN12;B37LPAN13
;B37LPAN14;B37M1810INET11;B37M1810INET21;B37MAIO01;B37MAIO01M;B37MAIO02;B37MAIO02M;B37MAIO03;B37MAIO03M;B37MAST01;B37MAST01GL
;B37MIAU01;B37MIAU01D;B37MIFID01;B37MIFID02;B37MIFID03;B37MIHL01;B37MIHL01M;B37MIHL02;B37MIHL02M;B37MILA01;B37MILA01G1
;B37MINO01;B37MINO01GL;B37MIOM01;B37MIOM01D;B37MIOM02;B37MIOM03D;B37MIOM05;B37MIOM06;B37MIOM07;B37MIOM08;B37MIOM09
;B37MIOM10;B37MIOM11;B37NYAR01;B37NYAR02;B37PBSBREVB01;B37PEOP01;B37PRIORENT11;B37PRIRTE1;B37PRRUL01;B37PRRUL01TST;B37RAIO05
;B37RAIO05M;B37RAIO06;B37RAIO06M;B37RAIO07;B37RAIO07M;B37RENTEAFTPRIV;B37RYK300;B37RYK500;B37SETLB01K;B37STP01;B37STP01GL
;B37STP02;B37SWIFT01;B37TING03X;B37TOPACC;B37UNCH01;B37UNCH01GL;B37UNMO01;B37UNPO01;B37UNPO01GL;B37VIO05;B37VIO05M
;B37VIO06;B37VIO06M;B37VIO07;B37VIO07M;B37VIO08;B37VIO09;B37VIO24;B37VIO25;B37VIO26;B37VIO27;B37VPOPS01
;B90181011;B90181012;B90181013;B90181021;

.tp -/165mm ;B32PBEKON;B32PBEKON1;B32PBKON;

.tp -/170mm ;B32UNSKR50;

.tp ./100,7mm r (SIZE) r ;B29AWTOPS;

.tp ./100mm r (SIZE) r ;B29AWTOPS;B29AWTOVK;B29TESTOVK;

.tp ./109mm (SIZE) char , ;B30KORT04;B30KTPRIS02;B30KTPRIS04;

.tp ./115mm r (SIZE) r ;B29OVF;B29OVK;

.tp ./119,7mm r (SIZE) r ;B29OPS;B29TESTOPS;

.tp ./120mm (SIZE) char , ;B30KORT04;B30KTPRIS02;B30KTPRIS04;

.tp ./120mm r (SIZE) r ;B29AWTOPS;B29OPS;B29OPSA;B29TESTOPS;

.tp ./123mm (SIZE) char , ;B30KORT04;B30KTPRIS02;B30KTPRIS04;

.tp ./125mm right (SIZE) char , ;B93PANTAFRG;

.tp ./135mm left (SIZE) char , ;B93PANTUDS;

.tp ./140mm (SIZE) (NUMBER) (SIZE) char , ;B55KTPRIS03;

.tp ./45 (NUMBER) RIGHT ;B37KORKOB03;B37KORKUNB01;B37KORKUNB02;B37KORKUNB03;

.tp ./59 (NUMBER) RIGHT ;B37KORKOB03;B37KORKUNB01;B37KORKUNB02;B37KORKUNB03;

.tp ./67mm ;B29P30;B29PP30;B29PUDAZ;B29PUDBY;B29PUDBZ;B29PUDCZ;B29PUDDZ;B29PUDEM;B29PUDEZ;B29PUDK;B29PUDL
;B29PUDLXX;B29PUDOZ;B29PUDOZ-Z;B29PUDPZ;B29PUDPZ-Z;B29PUDRZ;B29PUDSZ;B29PUDTZ;B29PUDUZ;B29PUDVZ;B29PUDXZ
;B29PUDXZ-Z;B29PUDÆZ;B29PUTE;B29UP30;B29UTEST;

.tp ./85mm (SIZE) CHAR , ;B55INDL9;

.tp ./85mm r (SIZE) r (SIZE) r ;B29ADV;B29ADV2;B29BEG01;B29LIV01;B29MGL101;B29OVF01;B29PUDAZ;B29PUDBY;B29PUDBZ;B29PUDCZ;B29PUDDZ
;B29PUDEM;B29PUDEZ;B29PUDK;B29PUDL;B29PUDLXX;B29PUDOZ;B29PUDOZ-Z;B29PUDPZ;B29PUDPZ-Z;B29PUDRZ;B29PUDSZ
;B29PUDTZ;B29PUDUZ;B29PUDVZ;B29PUDXZ;B29PUDXZ-Z;B29PUDÆZ;B29PUTE;B29SAP10;B29SAP11;B29SAP12;B29SAP21
;B29SAP23;B29SAP26;B29SAP27;B29SAP30;B29SAP31;B29UDA;B29UDAZ;B29UDB;B29UDBZ;B29UDC;B29UDCZ
;B29UDD;B29UDDE;B29UDDZ;B29UDE;B29UDEZ;B29UDF;B29UDK;B29UDL;B29UDO;B29UDOZ;B29UDP
;B29UDPZ;B29UDR;B29UDRZ;B29UDS;B29UDSZ;B29UDT;B29UDTZ;B29UDU;B29UDUZ;B29UDV;B29UDVZ
;B29UDX;B29UDXZ;B29UDÆ;B29UDÆZ;B29UP30;B29UTEST;B29VEJ01;

.tp ./85mm r (SIZE) r ;B29PUDAZ;B29PUDBY;B29PUDBZ;B29PUDCZ;B29PUDDZ;B29PUDEM;B29PUDEZ;B29PUDK;B29PUDL;B29PUDLXX;B29PUDOZ
;B29PUDOZ-Z;B29PUDPZ;B29PUDPZ-Z;B29PUDRZ;B29PUDSZ;B29PUDTZ;B29PUDUZ;B29PUDVZ;B29PUDXZ;B29PUDXZ-Z;B29PUDÆZ
;B29PUTE;B29SAM;B29SAP10;B29SAP11;B29SAP12;B29SAP21;B29SAP23;B29SAP26;B29SAP27;B29SAP30;B29SAP31
;B29UDA;B29UDAZ;B29UDB;B29UDBZ;B29UDC;B29UDCZ;B29UDD;B29UDDE;B29UDDZ;B29UDE;B29UDEZ
;B29UDF;B29UDK;B29UDL;B29UDO;B29UDOZ;B29UDP;B29UDPZ;B29UDR;B29UDRZ;B29UDS;B29UDSZ
;B29UDT;B29UDTZ;B29UDU;B29UDUZ;B29UDV;B29UDVZ;B29UDX;B29UDXZ;B29UDÆ;B29UDÆZ;B29UP30
;B29UTEST;

.tp ./90mm (SIZE) r ;B29NET;B29PCS;

.tp ./95mm (SIZE) (SIZE) RIGHT (SIZE) (SIZE) RIGHT ;B3720450LAAF01K;

.tp ./95mm (SIZE) right ;B37AYDL01;B37AYDL01NY;B37AYDL01NY1;B37AYDL01TST1;

.tp ./95mm ;B37AYDL01;B37AYDL01NY;B37AYDL01NY1;B37AYDL01TST1;

.tp /135mm (SIZE) _/165mm ;B93FORSMAT;

.tp /54mm _/165mm ;B93FORSMAT;

.tp /78mm _/165mm ;B93FORSMAT;

.tp SET (NUMBER) (NUMBER) (NUMBER) center ;B32BOLI01;B32MEDAR01;B32SIKFUL02;B32TILPBS01;

.tp SET (NUMBER) center (NUMBER) center ;B32DEPA01;

.tp ^ (NUMBER) ;B3758010PMOA01;

.tp _/0mm (SIZE) ;G08BREVIMPFREM;

